TRK_memset = .init:0x80003100; // type:function size:0x30
getLightMgr__Q24Game10GameSystemFv = .text:0x801B50C8; // type:function size:0xC
doAnimation__Q24Game10GameSystemFv = .text:0x801B50D4; // type:function size:0x274
doEntry__Q24Game10GameSystemFv = .text:0x801B5348; // type:function size:0x1E4
doSetView__Q24Game10GameSystemFi = .text:0x801B552C; // type:function size:0x1F4
doViewCalc__Q24Game10GameSystemFv = .text:0x801B5720; // type:function size:0x404
doSimulation__Q24Game10GameSystemFf = .text:0x801B5B24; // type:function size:0x284
doSimpleDraw__Q24Game10GameSystemFP8Viewport = .text:0x801B5DA8; // type:function size:0x1F4
doDirectDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B5F9C; // type:function size:0x4
directDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B5FA0; // type:function size:0x4
addObjectMgr__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B5FA4; // type:function size:0x6C
detachObjectMgr__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B6010; // type:function size:0x20
addObjectMgr_reuse__Q24Game10GameSystemFP31TObjectNode<16GenericObjectMgr> = .text:0x801B6030; // type:function size:0x24
detachObjectMgr_reuse__Q24Game10GameSystemFP16GenericObjectMgr = .text:0x801B6054; // type:function size:0x58
__dt__Q24Game18OptimiseControllerFv = .text:0x801B60AC; // type:function size:0x68
globalInstance__Q24Game18OptimiseControllerFv = .text:0x801B6114; // type:function size:0x10C
deleteInstance__Q24Game18OptimiseControllerFv = .text:0x801B6220; // type:function size:0x48
delNode__33NodeObjectMgr<16GenericObjectMgr>FP16GenericObjectMgr = .text:0x801B6268; // type:function size:0x44 scope:weak
__sinit_gameSystem_cpp = .text:0x801B62AC; // type:function size:0x28
@28@doSimpleDraw__Q24Game10GameSystemFP8Viewport = .text:0x801B62D4; // type:function size:0x8 scope:weak
@28@doDirectDraw__Q24Game10GameSystemFR8Graphics = .text:0x801B62DC; // type:function size:0x8 scope:weak
@28@doSimulation__Q24Game10GameSystemFf = .text:0x801B62E4; // type:function size:0x8 scope:weak
@28@doViewCalc__Q24Game10GameSystemFv = .text:0x801B62EC; // type:function size:0x8 scope:weak
@28@doSetView__Q24Game10GameSystemFi = .text:0x801B62F4; // type:function size:0x8 scope:weak
@28@doEntry__Q24Game10GameSystemFv = .text:0x801B62FC; // type:function size:0x8 scope:weak
@28@doAnimation__Q24Game10GameSystemFv = .text:0x801B6304; // type:function size:0x8 scope:weak
__ct__Q24Game11AIConstantsFv = .text:0x801B630C; // type:function size:0x148
__dt__Q24Game11AIConstantsFv = .text:0x801B6454; // type:function size:0x70 scope:weak
getDoor__Q24Game16MapUnitInterfaceFi = .text:0x801B64C4; // type:function size:0x24
getCellSize__Q24Game16MapUnitInterfaceFRiRi = .text:0x801B64E8; // type:function size:0x1C
getLink__Q24Game4DoorFi = .text:0x801B6504; // type:function size:0x24
read__Q24Game4DoorFR6Stream = .text:0x801B6528; // type:function size:0x104
__ct__Q24Game7MapUnitFv = .text:0x801B662C; // type:function size:0xAC
getBoundBox__12MapCollisionFR8BoundBox = .text:0x801B66D8; // type:function size:0x30 scope:weak
load__Q24Game7MapUnitFR6Stream = .text:0x801B6708; // type:function size:0x4C
__dt__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801B6754; // type:function size:0xC8 scope:weak
__dt__28TObjectNode<Q24Game7MapUnit>Fv = .text:0x801B681C; // type:function size:0x60 scope:weak
__dt__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801B687C; // type:function size:0x88 scope:weak
__dt__26Container<Q24Game7MapUnit>Fv = .text:0x801B6904; // type:function size:0x70 scope:weak
getAt__Q24Game10MapUnitMgrFi = .text:0x801B6974; // type:function size:0x88
isDone__25Iterator<Q24Game7MapUnit>Fv = .text:0x801B69FC; // type:function size:0x4C scope:weak
makeUnit__Q24Game10MapUnitMgrFPQ24Game7MapUnitPc = .text:0x801B6A48; // type:function size:0x440
__ct__Q24Game7MapRoomFv = .text:0x801B6E88; // type:function size:0xDC
getExtraCode__Q24Game16ObjectLayoutNodeFv = .text:0x801B6F64; // type:function size:0x8 scope:weak
placeObjects__Q24Game7MapRoomFPQ34Game4Cave9FloorInfob = .text:0x801B6F6C; // type:function size:0x7B8
getBirthDoorIndex__Q24Game16ObjectLayoutNodeFv = .text:0x801B7724; // type:function size:0x8 scope:weak
isFixedBattery__Q24Game16ObjectLayoutNodeFv = .text:0x801B772C; // type:function size:0x8 scope:weak
getDirection__Q24Game16ObjectLayoutNodeFv = .text:0x801B7734; // type:function size:0x8 scope:weak
getBirthPosition__Q24Game16ObjectLayoutNodeFRfRf = .text:0x801B773C; // type:function size:0x4 scope:weak
__ct__Q24Game12RoomDoorInfoFv = .text:0x801B7740; // type:function size:0x4
doAnimation__Q24Game7MapRoomFv = .text:0x801B7744; // type:function size:0xD4
doEntry__Q24Game7MapRoomFv = .text:0x801B7818; // type:function size:0x1F4
doSetView__Q24Game7MapRoomFi = .text:0x801B7A0C; // type:function size:0x124
doViewCalc__Q24Game7MapRoomFv = .text:0x801B7B30; // type:function size:0x24
doSimulation__Q24Game7MapRoomFf = .text:0x801B7B54; // type:function size:0x4
doDirectDraw__Q24Game7MapRoomFR8Graphics = .text:0x801B7B58; // type:function size:0x4
__ct__Q24Game10RoomMapMgrFPQ34Game4Cave8CaveInfo = .text:0x801B7B5C; // type:function size:0x1E8
__dt__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801B7D44; // type:function size:0xA0 scope:weak
getMapRoom__Q24Game10RoomMapMgrFs = .text:0x801B7DE4; // type:function size:0x1FC
isDone__25Iterator<Q24Game7MapRoom>Fv = .text:0x801B7FE0; // type:function size:0x4C scope:weak
__ct__Q24Game9CaveVRBoxFv = .text:0x801B802C; // type:function size:0xC
createRandomMap__Q24Game10RoomMapMgrFiPQ34Game4Cave11EditMapUnit = .text:0x801B8038; // type:function size:0xA48
__dt__Q24Game16MapUnitInterfaceFv = .text:0x801B8A80; // type:function size:0xEC scope:weak
__ct__Q24Game16MapUnitInterfaceFv = .text:0x801B8B6C; // type:function size:0x3C scope:weak
__dt__Q24Game9PartsViewFv = .text:0x801B8BA8; // type:function size:0xDC scope:weak
completeUnitData__Q24Game10RoomMapMgrFv = .text:0x801B8C84; // type:function size:0x224
setupJUTTextures__Q24Game10RoomMapMgrFv = .text:0x801B8EA8; // type:function size:0x234
useUnit__Q24Game10RoomMapMgrFPc = .text:0x801B90DC; // type:function size:0x2BC
getTexture__Q24Game10RoomMapMgrFPc = .text:0x801B9398; // type:function size:0x210
allocRooms__Q24Game10RoomMapMgrFi = .text:0x801B95A8; // type:function size:0x1F4
makeRoom__Q24Game10RoomMapMgrFPcffiiPQ24Game8RoomLinkPQ24Game16ObjectLayoutInfo = .text:0x801B979C; // type:function size:0x50
placeObjects__Q24Game10RoomMapMgrFv = .text:0x801B97EC; // type:function size:0x3B4
getBoundBox2d__Q24Game10RoomMapMgrFR10BoundBox2d = .text:0x801B9BA0; // type:function size:0x24
getBoundBox__Q24Game10RoomMapMgrFR8BoundBox = .text:0x801B9BC4; // type:function size:0x34
drawCollision__Q24Game10RoomMapMgrFR8GraphicsRQ23Sys6Sphere = .text:0x801B9BF8; // type:function size:0x4
traceMove__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801B9BFC; // type:function size:0x1F0
hasHiddenCollision__Q24Game10RoomMapMgrFv = .text:0x801B9DEC; // type:function size:0x24
constraintBoundBox__Q24Game10RoomMapMgrFRQ23Sys6Sphere = .text:0x801B9E10; // type:function size:0x8C
entryToMapRoomCellMgr__Q24Game10RoomMapMgrFv = .text:0x801B9E9C; // type:function size:0x1F4
findRoomIndex__Q24Game10RoomMapMgrFRQ23Sys6Sphere = .text:0x801BA090; // type:function size:0x128
createGlobalCollision__Q24Game10RoomMapMgrFv = .text:0x801BA1B8; // type:function size:0x9FC
addOne__Q23Sys11VertexTableFR10Vector3<f> = .text:0x801BABB4; // type:function size:0xB8 scope:weak
addOne__31ArrayContainer<Q23Sys8Triangle>FRQ23Sys8Triangle = .text:0x801BAC6C; // type:function size:0xE8 scope:weak
alloc__31ArrayContainer<Q23Sys8Triangle>Fi = .text:0x801BAD54; // type:function size:0x68 scope:weak
traceMove_new__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801BADBC; // type:function size:0x328
traceMove_original__Q24Game10RoomMapMgrFRQ24Game8MoveInfof = .text:0x801BB0E4; // type:function size:0x740
findRayIntersection__Q24Game10RoomMapMgrFRQ23Sys16RayIntersectInfo = .text:0x801BB824; // type:function size:0x4F0
getMinY__Q24Game10RoomMapMgrFR10Vector3<f> = .text:0x801BBD14; // type:function size:0x8C
createTriangles__Q24Game10RoomMapMgrFRQ23Sys17CreateTriangleArg = .text:0x801BBDA0; // type:function size:0x770
getCurrTri__Q24Game10RoomMapMgrFRQ24Game11CurrTriInfo = .text:0x801BC510; // type:function size:0x460
makeOneRoom__Q24Game10RoomMapMgrFfffPcsPQ24Game8RoomLinkPQ24Game16ObjectLayoutInfo = .text:0x801BC970; // type:function size:0x16B8
deleteTemp__Q24Game10RoomMapMgrFv = .text:0x801BE028; // type:function size:0x1F4
getMUI__Q24Game10RoomMapMgrFPQ24Game7MapUnit = .text:0x801BE21C; // type:function size:0x94
doAnimation__Q24Game10RoomMapMgrFv = .text:0x801BE2B0; // type:function size:0x60
doEntry__Q24Game10RoomMapMgrFv = .text:0x801BE310; // type:function size:0xDC
doSetView__Q24Game10RoomMapMgrFi = .text:0x801BE3EC; // type:function size:0x7C
doViewCalc__Q24Game10RoomMapMgrFv = .text:0x801BE468; // type:function size:0x68
doSimulation__Q24Game10RoomMapMgrFf = .text:0x801BE4D0; // type:function size:0x4
doDirectDraw__Q24Game10RoomMapMgrFR8Graphics = .text:0x801BE4D4; // type:function size:0x210
getStartPosition__Q24Game10RoomMapMgrFR10Vector3<f>i = .text:0x801BE6E4; // type:function size:0x24 scope:weak
getDemoMatrix__Q24Game10RoomMapMgrFv = .text:0x801BE708; // type:function size:0x8 scope:weak
__dt__Q24Game4DoorFv = .text:0x801BE710; // type:function size:0x84 scope:weak
constructor__Q24Game9PartsViewFv = .text:0x801BE794; // type:function size:0x4 scope:weak
doSimulation__Q24Game9PartsViewFf = .text:0x801BE798; // type:function size:0x4 scope:weak
__ml__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BE79C; // type:function size:0x38 scope:weak
next__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BE7D4; // type:function size:0xE4 scope:weak
first__25Iterator<Q24Game7MapRoom>Fv = .text:0x801BE8B8; // type:function size:0xDC scope:weak
__dt__26Container<Q24Game7MapRoom>Fv = .text:0x801BE994; // type:function size:0x70 scope:weak
__dt__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEA04; // type:function size:0x88 scope:weak
getBoundingSphere__Q24Game7MapRoomFRQ23Sys6Sphere = .text:0x801BEA8C; // type:function size:0x24 scope:weak
getTypeName__Q24Game7MapRoomFv = .text:0x801BEAB0; // type:function size:0x8 scope:weak
getObjType__Q24Game7MapRoomFv = .text:0x801BEAB8; // type:function size:0xC scope:weak
collisionUpdatable__Q24Game7MapRoomFv = .text:0x801BEAC4; // type:function size:0x8 scope:weak
getPosition__Q24Game7MapRoomFv = .text:0x801BEACC; // type:function size:0x1C scope:weak
constructor__Q24Game7MapRoomFv = .text:0x801BEAE8; // type:function size:0x4 scope:weak
getName__Q24Game15ItemGateInitArgFv = .text:0x801BEAEC; // type:function size:0xC scope:weak
getName__Q34Game15ItemBigFountain7InitArgFv = .text:0x801BEAF8; // type:function size:0xC scope:weak
getName__Q34Game8ItemHole7InitArgFv = .text:0x801BEB04; // type:function size:0xC scope:weak
__ml__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEB10; // type:function size:0x38 scope:weak
next__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEB48; // type:function size:0xE4 scope:weak
first__25Iterator<Q24Game7MapUnit>Fv = .text:0x801BEC2C; // type:function size:0xDC scope:weak
__dt__Q24Game10MapUnitMgrFv = .text:0x801BED08; // type:function size:0xE0 scope:weak
constructor__Q24Game7MapUnitFv = .text:0x801BEDE8; // type:function size:0x4 scope:weak
doAnimation__Q24Game7MapUnitFv = .text:0x801BEDEC; // type:function size:0x4 scope:weak
doEntry__Q24Game7MapUnitFv = .text:0x801BEDF0; // type:function size:0x4 scope:weak
doSetView__Q24Game7MapUnitFi = .text:0x801BEDF4; // type:function size:0x4 scope:weak
doViewCalc__Q24Game7MapUnitFv = .text:0x801BEDF8; // type:function size:0x4 scope:weak
doSimulation__Q24Game7MapUnitFf = .text:0x801BEDFC; // type:function size:0x4 scope:weak
doDirectDraw__Q24Game7MapUnitFR8Graphics = .text:0x801BEE00; // type:function size:0x4 scope:weak
__dt__Q24Game8DoorLinkFv = .text:0x801BEE04; // type:function size:0x60 scope:weak
get__30NodeObjectMgr<Q24Game7MapUnit>FPv = .text:0x801BEE64; // type:function size:0x8 scope:weak
getNext__30NodeObjectMgr<Q24Game7MapUnit>FPv = .text:0x801BEE6C; // type:function size:0x8 scope:weak
getStart__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BEE74; // type:function size:0x8 scope:weak
getEnd__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BEE7C; // type:function size:0x8 scope:weak
resetMgr__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BEE84; // type:function size:0x18 scope:weak
birth__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEE9C; // type:function size:0x60 scope:weak
getNext__30MonoObjectMgr<Q24Game7MapRoom>FPv = .text:0x801BEEFC; // type:function size:0x40 scope:weak
getStart__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEF3C; // type:function size:0x30 scope:weak
getEnd__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEF6C; // type:function size:0x8 scope:weak
getAt__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BEF74; // type:function size:0x10 scope:weak
getTo__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEF84; // type:function size:0x8 scope:weak
doAnimation__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BEF8C; // type:function size:0x80 scope:weak
doEntry__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF00C; // type:function size:0x80 scope:weak
doSetView__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BF08C; // type:function size:0x90 scope:weak
doViewCalc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF11C; // type:function size:0x80 scope:weak
doSimulation__30MonoObjectMgr<Q24Game7MapRoom>Ff = .text:0x801BF19C; // type:function size:0x90 scope:weak
doDirectDraw__30MonoObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801BF22C; // type:function size:0x90 scope:weak
resetMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF2BC; // type:function size:0x18 scope:weak
clearMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF2D4; // type:function size:0x30 scope:weak
onAlloc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF304; // type:function size:0x4 scope:weak
getEmptyIndex__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF308; // type:function size:0x3C scope:weak
get__30MonoObjectMgr<Q24Game7MapRoom>FPv = .text:0x801BF344; // type:function size:0x10 scope:weak
doAnimation__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF354; // type:function size:0x1E4 scope:weak
doEntry__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF538; // type:function size:0x1E4 scope:weak
doSetView__26ObjectMgr<Q24Game7MapRoom>Fi = .text:0x801BF71C; // type:function size:0x1F4 scope:weak
doViewCalc__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801BF910; // type:function size:0x1E4 scope:weak
doSimulation__26ObjectMgr<Q24Game7MapRoom>Ff = .text:0x801BFAF4; // type:function size:0x1F4 scope:weak
doDirectDraw__26ObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801BFCE8; // type:function size:0x1F4 scope:weak
doAnimation__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801BFEDC; // type:function size:0x1E4 scope:weak
doEntry__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C00C0; // type:function size:0x1E4 scope:weak
doSetView__26ObjectMgr<Q24Game7MapUnit>Fi = .text:0x801C02A4; // type:function size:0x1F4 scope:weak
doViewCalc__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0498; // type:function size:0x1E4 scope:weak
doSimulation__26ObjectMgr<Q24Game7MapUnit>Ff = .text:0x801C067C; // type:function size:0x1F4 scope:weak
doDirectDraw__26ObjectMgr<Q24Game7MapUnit>FR8Graphics = .text:0x801C0870; // type:function size:0x1F4 scope:weak
getObject__26Container<Q24Game7MapRoom>FPv = .text:0x801C0A64; // type:function size:0x2C scope:weak
getAt__26Container<Q24Game7MapRoom>Fi = .text:0x801C0A90; // type:function size:0x8 scope:weak
getTo__26Container<Q24Game7MapRoom>Fv = .text:0x801C0A98; // type:function size:0x8 scope:weak
getObject__26Container<Q24Game7MapUnit>FPv = .text:0x801C0AA0; // type:function size:0x2C scope:weak
getAt__26Container<Q24Game7MapUnit>Fi = .text:0x801C0ACC; // type:function size:0x8 scope:weak
getTo__26Container<Q24Game7MapUnit>Fv = .text:0x801C0AD4; // type:function size:0x8 scope:weak
alloc__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C0ADC; // type:function size:0x188 scope:weak
__ct__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0C64; // type:function size:0x9C scope:weak
__sinit_gameMapParts_cpp = .text:0x801C0D00; // type:function size:0x28
@28@resetMgr__30NodeObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0D28; // type:function size:0x8 scope:weak
@28@doDirectDraw__26ObjectMgr<Q24Game7MapUnit>FR8Graphics = .text:0x801C0D30; // type:function size:0x8 scope:weak
@28@doSimulation__26ObjectMgr<Q24Game7MapUnit>Ff = .text:0x801C0D38; // type:function size:0x8 scope:weak
@28@doViewCalc__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0D40; // type:function size:0x8 scope:weak
@28@doSetView__26ObjectMgr<Q24Game7MapUnit>Fi = .text:0x801C0D48; // type:function size:0x8 scope:weak
@28@doEntry__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0D50; // type:function size:0x8 scope:weak
@28@doAnimation__26ObjectMgr<Q24Game7MapUnit>Fv = .text:0x801C0D58; // type:function size:0x8 scope:weak
@28@resetMgr__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0D60; // type:function size:0x8 scope:weak
@28@doDirectDraw__30MonoObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801C0D68; // type:function size:0x8 scope:weak
@28@doSimulation__30MonoObjectMgr<Q24Game7MapRoom>Ff = .text:0x801C0D70; // type:function size:0x8 scope:weak
@28@doViewCalc__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0D78; // type:function size:0x8 scope:weak
@28@doSetView__30MonoObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C0D80; // type:function size:0x8 scope:weak
@28@doEntry__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0D88; // type:function size:0x8 scope:weak
@28@doAnimation__30MonoObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0D90; // type:function size:0x8 scope:weak
@28@doDirectDraw__26ObjectMgr<Q24Game7MapRoom>FR8Graphics = .text:0x801C0D98; // type:function size:0x8 scope:weak
@28@doSimulation__26ObjectMgr<Q24Game7MapRoom>Ff = .text:0x801C0DA0; // type:function size:0x8 scope:weak
@28@doViewCalc__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0DA8; // type:function size:0x8 scope:weak
@28@doSetView__26ObjectMgr<Q24Game7MapRoom>Fi = .text:0x801C0DB0; // type:function size:0x8 scope:weak
@28@doEntry__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0DB8; // type:function size:0x8 scope:weak
@28@doAnimation__26ObjectMgr<Q24Game7MapRoom>Fv = .text:0x801C0DC0; // type:function size:0x8 scope:weak
@280@4@frozenable__Q24Game6MapMgrFv = .text:0x801C0DC8; // type:function size:0x14 scope:weak
@280@4@doDirectDraw__Q24Game10RoomMapMgrFR8Graphics = .text:0x801C0DDC; // type:function size:0x14 scope:weak
@280@4@doSimulation__Q24Game10RoomMapMgrFf = .text:0x801C0DF0; // type:function size:0x14 scope:weak
@280@4@doViewCalc__Q24Game10RoomMapMgrFv = .text:0x801C0E04; // type:function size:0x14 scope:weak
@280@4@doSetView__Q24Game10RoomMapMgrFi = .text:0x801C0E18; // type:function size:0x14 scope:weak
@280@4@doEntry__Q24Game10RoomMapMgrFv = .text:0x801C0E2C; // type:function size:0x14 scope:weak
